[TAILING] Tailing last 2500 lines for [0] process (change the value with --lines option)
/root/.pm2/logs/3ndk-backend-out.log last 2500 lines:
0|3ndk_bac |       stateNames: [Array]
0|3ndk_bac |     },
0|3ndk_bac |     pathsToScopes: {},
0|3ndk_bac |     ownerDocument: undefined,
0|3ndk_bac |     fullPath: undefined,
0|3ndk_bac |     emitter: EventEmitter {
0|3ndk_bac |       _events: [Object: null prototype] {},
0|3ndk_bac |       _eventsCount: 0,
0|3ndk_bac |       _maxListeners: 0,
0|3ndk_bac |       [Symbol(kCapture)]: false
0|3ndk_bac |     },
0|3ndk_bac |     '$options': true
0|3ndk_bac |   },
0|3ndk_bac |   isNew: false,
0|3ndk_bac |   errors: undefined,
0|3ndk_bac |   _doc: {
0|3ndk_bac |     driverId: null,
0|3ndk_bac |     pickUpAddress: '',
0|3ndk_bac |     bookingData: [ [Object] ],
0|3ndk_bac |     deliveryAddress: '',
0|3ndk_bac |     pickUpDate: 0,
0|3ndk_bac |     deliveryDate: 0,
0|3ndk_bac |     serviceCharge: 0,
0|3ndk_bac |     deliveryCharge: 0,
0|3ndk_bac |     quickCharge: 0,
0|3ndk_bac |     isQuickService: false,
0|3ndk_bac |     transactionId: '',
0|3ndk_bac |     isPickedUpfromCustomer: false,
0|3ndk_bac |     isDeliveredDeliveredToLaundry: false,
0|3ndk_bac |     isPickedUpfromLaundry: false,
0|3ndk_bac |     isCompleted: false,
0|3ndk_bac |     completePhoneNumber: '9669041643122',
0|3ndk_bac |     isDeleted: false,
0|3ndk_bac |     createDate: 1616078890914,
0|3ndk_bac |     notificationDate: 0,
0|3ndk_bac |     discount: 0,
0|3ndk_bac |     totalAmount: 115.575,
0|3ndk_bac |     pickUpLat: 0,
0|3ndk_bac |     pickUpLong: 0,
0|3ndk_bac |     deliveryLat: 0,
0|3ndk_bac |     deliveryLong: 0,
0|3ndk_bac |     orderId: '_duamw',
0|3ndk_bac |     updated_at: 0,
0|3ndk_bac |     emailNotified: false,
0|3ndk_bac |     smsNotified: false,
0|3ndk_bac |     emailNotifiedTime: null,
0|3ndk_bac |     smsNotifiedTime: null,
0|3ndk_bac |     isUserNotified: false,
0|3ndk_bac |     paymentOption: 'CASH_ON_DELIVERY',
0|3ndk_bac |     status: 'CONFIRMED',
0|3ndk_bac |     assignedTime: 0,
0|3ndk_bac |     assignedStatusCount: 0,
0|3ndk_bac |     reAssignedCount: 0,
0|3ndk_bac |     isCompletedByDriver: false,
0|3ndk_bac |     isPickedUp: false,
0|3ndk_bac |     isDelevered: false,
0|3ndk_bac |     approved: false,
0|3ndk_bac |     timeSlote: 0,
0|3ndk_bac |     isRejected: false,
0|3ndk_bac |     isRescheduledBookingByDriver: false,
0|3ndk_bac |     isRescheduledBookingByUser: false,
0|3ndk_bac |     customerName: 'vsbbshs',
0|3ndk_bac |     pickupTimeNotAvailable: false,
0|3ndk_bac |     deliveryTimeNotAvailable: false,
0|3ndk_bac |     isRescheduledBookingByUserDate: 0,
0|3ndk_bac |     bagNo: '',
0|3ndk_bac |     orderType: '',
0|3ndk_bac |     deliveryChoice: 'From Store',
0|3ndk_bac |     servicePrice: [ [Object] ],
0|3ndk_bac |     tax: 15,
0|3ndk_bac |     isReviewd: false,
0|3ndk_bac |     __v: 0,
0|3ndk_bac |     userId: model {
0|3ndk_bac |       '$__': [InternalCache],
0|3ndk_bac |       isNew: false,
0|3ndk_bac |       errors: undefined,
0|3ndk_bac |       _doc: [Object],
